Location,Age,policies_violated,city
Uptown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Uptown,Middle  age,BadFood,Las Vegas
Downtown,Middle  age,BadFood,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Uptown,Middle  age,BadFood,Las Vegas
Uptown,Middle  age,Cost,Las Vegas
Downtown,Middle  age,SlowService,Las Vegas
Uptown,Middle  age,Cost,Las Vegas
Downtown,Middle  age,BadFood,Las Vegas
Downtown,Middle  age,Cost,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
Uptown,Middle  age,SlowService,Las Vegas
Downtown,Middle  age,SlowService,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,BadFood,Las Vegas
Uptown,Middle  age,ScaryMcDs,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,BadFood,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,BadFood,Las Vegas
Uptown,Middle  age,Cost,Las Vegas
Uptown,Middle  age,BadFood,Las Vegas
Uptown,Middle  age,Filthy,Las Vegas
Uptown,Middle  age,Filthy,Las Vegas
Uptown,Middle  age,SlowService,Las Vegas
Uptown,Middle  age,BadFood,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,SlowService,Las Vegas
Uptown,Middle  age,Filthy,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Uptown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,Filthy,Las Vegas
Uptown,Middle  age,ScaryMcDs,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Uptown,Middle  age,SlowService,Las Vegas
Uptown,Middle  age,SlowService,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,BadFood,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,Cost,Las Vegas
Downtown,Middle  age,Cost,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,SlowService,Las Vegas
Uptown,Middle  age,BadFood,Las Vegas
Uptown,Middle  age,SlowService,Las Vegas
Downtown,Middle  age,SlowService,Las Vegas
Downtown,Middle  age,BadFood,Las Vegas
Downtown,Middle  age,SlowService,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,Filthy,Las Vegas
Uptown,Middle  age,Cost,Las Vegas
Uptown,Middle  age,Filthy,Las Vegas
Uptown,Middle  age,BadFood,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,Cost,Las Vegas
Uptown,Middle  age,SlowService,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,SlowService,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,SlowService,Las Vegas
Uptown,Middle  age,SlowService,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,ScaryMcDs,Las Vegas
Downtown,Middle  age,OrderProblem,Las Vegas
Uptown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,SlowService,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Uptown,Middle  age,Filthy,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,Filthy,Las Vegas
Uptown,Middle  age,RudeService,Las Vegas
Uptown,Middle  age,OrderProblem,Las Vegas
Downtown,Middle  age,BadFood,Las Vegas
Downtown,Middle  age,RudeService,Las Vegas
Downtown,Middle  age,Filthy,Las Vegas
Uptown,Middle  age,OrderProblem,Dallas
Uptown,Middle  age,SlowService,Dallas
Uptown,Middle  age,Cost,Dallas
Downtown,Middle  age,MissingFood,Dallas
Downtown,Middle  age,OrderProblem,Dallas
Uptown,Middle  age,RudeService,Dallas
Downtown,Middle  age,BadFood,Dallas
Downtown,Middle  age,OrderProblem,Dallas
Downtown,Middle  age,RudeService,Dallas
Downtown,Middle  age,OrderProblem,Dallas
Downtown,Middle  age,Filthy,Dallas
Uptown,Middle  age,Filthy,Dallas
Downtown,Middle  age,RudeService,Dallas
Uptown,Middle  age,OrderProblem,Dallas
Uptown,Middle  age,RudeService,Dallas
Uptown,Middle  age,OrderProblem,Dallas
Downtown,Middle  age,RudeService,Dallas
Downtown,Middle  age,SlowService,Dallas
Downtown,Middle  age,RudeService,Dallas
Uptown,Middle  age,RudeService,Dallas
Uptown,Middle  age,BadFood,Dallas
Uptown,Middle  age,Filthy,Dallas
Downtown,Middle  age,SlowService,Dallas
Downtown,Middle  age,BadFood,Dallas
Downtown,Middle  age,Filthy,Dallas
Uptown,Middle  age,ScaryMcDs,Dallas
Downtown,Middle  age,ScaryMcDs,Dallas
Downtown,Middle  age,ScaryMcDs,Dallas
Uptown,Middle  age,Filthy,Dallas
Uptown,Middle  age,OrderProblem,Dallas
Uptown,Middle  age,SlowService,Dallas
Downtown,Middle  age,SlowService,Dallas
Downtown,Middle  age,ScaryMcDs,Dallas
Downtown,Middle  age,OrderProblem,Dallas
Uptown,Middle  age,ScaryMcDs,Dallas
Downtown,Middle  age,ScaryMcDs,Dallas
Downtown,Middle  age,BadFood,Dallas
Uptown,Middle  age,BadFood,Dallas
Downtown,Middle  age,BadFood,Dallas
Uptown,Middle  age,SlowService,Dallas
Downtown,Middle  age,RudeService,Dallas
Downtown,Middle  age,BadFood,Dallas
Downtown,Middle  age,SlowService,Dallas
Downtown,Middle  age,OrderProblem,Dallas
Uptown,Middle  age,RudeService,Dallas
Uptown,Middle  age,Cost,Dallas
Downtown,Middle  age,BadFood,Dallas
Downtown,Middle  age,ScaryMcDs,Dallas
Downtown,Middle  age,BadFood,Dallas
Uptown,Middle  age,Cost,Dallas
Uptown,Middle  age,BadFood,Dallas
Uptown,Middle  age,OrderProblem,Dallas
Uptown,Middle  age,OrderProblem,Dallas
Uptown,Middle  age,RudeService,Dallas
Downtown,Middle  age,ScaryMcDs,Dallas
Uptown,Middle  age,BadFood,Dallas
Uptown,Middle  age,ScaryMcDs,Dallas
Uptown,Middle  age,RudeService,Dallas
Downtown,Middle  age,BadFood,Dallas
Downtown,Middle  age,BadFood,Dallas
Uptown,Middle  age,OrderProblem,Dallas
Uptown,Middle  age,RudeService,Dallas
Uptown,Middle  age,RudeService,Dallas
Uptown,Middle  age,MissingFood,Dallas
Downtown,Middle  age,SlowService,Dallas
Downtown,Middle  age,BadFood,Dallas
Downtown,Middle  age,Cost,Dallas
Uptown,Middle  age,SlowService,Dallas
Downtown,Middle  age,Filthy,Dallas
Uptown,Middle  age,RudeService,Dallas
Uptown,Middle  age,OrderProblem,Dallas
Downtown,Middle  age,RudeService,Dallas
Uptown,Middle  age,RudeService,Dallas
Downtown,Middle  age,RudeService,Dallas
Uptown,Middle  age,RudeService,Dallas
Uptown,Middle  age,OrderProblem,Dallas
Downtown,Middle  age,OrderProblem,Dallas
Downtown,Middle  age,SlowService,Dallas
Downtown,Middle  age,OrderProblem,Dallas
Downtown,Middle  age,RudeService,Dallas
Uptown,Middle  age,SlowService,Dallas
Uptown,Middle  age,RudeService,Dallas
Uptown,Middle  age,OrderProblem,Dallas
Downtown,Middle  age,Cost,Dallas
Downtown,Middle  age,MissingFood,Dallas
Downtown,Middle  age,RudeService,Dallas
Uptown,Middle  age,SlowService,Dallas
Uptown,Middle  age,SlowService,Dallas
Uptown,Middle  age,RudeService,Dallas
Downtown,Middle  age,SlowService,Dallas
Downtown,Middle  age,RudeService,Dallas
Downtown,Middle  age,Filthy,Dallas
Uptown,Middle  age,ScaryMcDs,Dallas
Downtown,Middle  age,OrderProblem,Dallas
Downtown,Middle  age,RudeService,Dallas
Uptown,Middle  age,Filthy,Portland
Uptown,Middle  age,BadFood,Portland
Downtown,Middle  age,RudeService,Portland
Uptown,Middle  age,ScaryMcDs,Portland
Uptown,Middle  age,OrderProblem,Portland
Downtown,Middle  age,OrderProblem,Portland
Downtown,Middle  age,BadFood,Portland
Downtown,Middle  age,OrderProblem,Portland
Uptown,Middle  age,OrderProblem,Portland
Uptown,Middle  age,BadFood,Portland
Downtown,Middle  age,RudeService,Portland
Downtown,Middle  age,Cost,Portland
Uptown,Middle  age,SlowService,Portland
Uptown,Middle  age,BadFood,Portland
Uptown,Middle  age,RudeService,Portland
Downtown,Middle  age,SlowService,Portland
Downtown,Middle  age,RudeService,Portland
Uptown,Middle  age,BadFood,Portland
Uptown,Middle  age,Filthy,Portland
Uptown,Middle  age,ScaryMcDs,Portland
Downtown,Middle  age,OrderProblem,Portland
Downtown,Middle  age,SlowService,Portland
Downtown,Middle  age,OrderProblem,Portland
Downtown,Middle  age,RudeService,Portland
Downtown,Middle  age,BadFood,Portland
Downtown,Middle  age,SlowService,Portland
Downtown,Middle  age,ScaryMcDs,Portland
Downtown,Middle  age,RudeService,Portland
Downtown,Middle  age,Filthy,Portland
Uptown,Middle  age,ScaryMcDs,Portland
Downtown,Middle  age,BadFood,Portland
Downtown,Middle  age,RudeService,Portland
Uptown,Middle  age,RudeService,Portland
Downtown,Middle  age,SlowService,Portland
Downtown,Middle  age,RudeService,Portland
Downtown,Middle  age,RudeService,Portland
Downtown,Middle  age,BadFood,Portland
Downtown,Middle  age,SlowService,Portland
Uptown,Middle  age,SlowService,Portland
Uptown,Middle  age,BadFood,Portland
Downtown,Middle  age,OrderProblem,Portland
Downtown,Middle  age,ScaryMcDs,Portland
Downtown,Middle  age,RudeService,Portland
Uptown,Middle  age,BadFood,Portland
Downtown,Middle  age,BadFood,Portland
Uptown,Middle  age,BadFood,Portland
Uptown,Middle  age,OrderProblem,Portland
Downtown,Middle  age,RudeService,Portland
Uptown,Middle  age,RudeService,Portland
Uptown,Middle  age,OrderProblem,Portland
Uptown,Middle  age,Filthy,Portland
Downtown,Youth,RudeService,Portland
Downtown,Youth,BadFood,Portland
Uptown,Youth,Filthy,Portland
Uptown,Youth,RudeService,Portland
Downtown,Youth,SlowService,Portland
Downtown,Youth,OrderProblem,Portland
Downtown,Youth,RudeService,Portland
Downtown,Youth,OrderProblem,Portland
Uptown,Youth,BadFood,Portland
Downtown,Youth,RudeService,Portland
Downtown,Youth,OrderProblem,Portland
Uptown,Youth,BadFood,Portland
Downtown,Youth,RudeService,Portland
Downtown,Youth,BadFood,Portland
Downtown,Youth,BadFood,Portland
Uptown,Youth,BadFood,Portland
Uptown,Youth,MissingFood,Portland
Downtown,Youth,OrderProblem,Portland
Downtown,Youth,Cost,Portland
Downtown,Youth,BadFood,Portland
Downtown,Youth,RudeService,Portland
Downtown,Youth,SlowService,Portland
Downtown,Youth,ScaryMcDs,Portland
Downtown,Youth,RudeService,Portland
Downtown,Youth,OrderProblem,Portland
Downtown,Youth,Filthy,Portland
Downtown,Youth,Cost,Portland
Uptown,Youth,Cost,Portland
Downtown,Youth,BadFood,Portland
Downtown,Youth,RudeService,Portland
Downtown,Youth,OrderProblem,Portland
Uptown,Youth,BadFood,Portland
Uptown,Youth,SlowService,Portland
Uptown,Youth,RudeService,Portland
Downtown,Youth,Cost,Portland
Uptown,Youth,OrderProblem,Portland
Downtown,Youth,SlowService,Portland
Uptown,Youth,BadFood,Portland
Uptown,Youth,Cost,Portland
Downtown,Youth,RudeService,Portland
Uptown,Youth,RudeService,Portland
Downtown,Youth,OrderProblem,Portland
Uptown,Youth,BadFood,Portland
Uptown,Youth,RudeService,Portland
Uptown,Youth,Filthy,Portland
Downtown,Youth,RudeService,Portland
Downtown,Youth,RudeService,Portland
Uptown,Youth,OrderProblem,Portland
Uptown,Youth,ScaryMcDs,Portland
Downtown,Youth,ScaryMcDs,Portland
Downtown,Youth,OrderProblem,Portland
Uptown,Youth,OrderProblem,Portland
Uptown,Youth,RudeService,Portland
Uptown,Youth,BadFood,Portland
Uptown,Youth,BadFood,Portland
Downtown,Youth,Filthy,Portland
Downtown,Youth,RudeService,Portland
Downtown,Youth,RudeService,Portland
Uptown,Youth,BadFood,Portland
Downtown,Youth,RudeService,Chicago
Uptown,Youth,RudeService,Chicago
Uptown,Youth,Filthy,Chicago
Uptown,Youth,SlowService,Chicago
Uptown,Middle  age,RudeService,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,BadFood,Chicago
Uptown,Middle  age,RudeService,Chicago
Uptown,Middle  age,ScaryMcDs,Chicago
Uptown,Middle  age,SlowService,Chicago
Uptown,Middle  age,RudeService,Chicago
Uptown,Middle  age,Filthy,Chicago
Downtown,Middle  age,Filthy,Chicago
Downtown,Middle  age,SlowService,Chicago
Downtown,Middle  age,RudeService,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,SlowService,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,SlowService,Chicago
Uptown,Middle  age,ScaryMcDs,Chicago
Uptown,Middle  age,SlowService,Chicago
Downtown,Middle  age,BadFood,Chicago
Downtown,Middle  age,BadFood,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,SlowService,Chicago
Downtown,Middle  age,ScaryMcDs,Chicago
Downtown,Middle  age,BadFood,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,BadFood,Chicago
Downtown,Middle  age,SlowService,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,Filthy,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,SlowService,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,BadFood,Chicago
Downtown,Middle  age,SlowService,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,Cost,Chicago
Downtown,Middle  age,ScaryMcDs,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,MissingFood,Chicago
Downtown,Middle  age,Filthy,Chicago
Downtown,Middle  age,BadFood,Chicago
Downtown,Middle  age,Cost,Chicago
Downtown,Middle  age,Filthy,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Old age,SlowService,Chicago
Downtown,Old age,RudeService,Chicago
Uptown,Old age,SlowService,Chicago
Uptown,Old age,MissingFood,Chicago
Uptown,Old age,SlowService,Chicago
Uptown,Old age,RudeService,Chicago
Uptown,Old age,OrderProblem,Chicago
Uptown,Old age,OrderProblem,Chicago
Uptown,Old age,RudeService,Chicago
Uptown,Old age,BadFood,Chicago
Downtown,Old age,ScaryMcDs,Chicago
Downtown,Old age,OrderProblem,Chicago
Downtown,Old age,OrderProblem,Chicago
Downtown,Old age,ScaryMcDs,Chicago
Downtown,Old age,RudeService,Chicago
Downtown,Old age,ScaryMcDs,Chicago
Downtown,Old age,ScaryMcDs,Chicago
Downtown,Old age,BadFood,Chicago
Downtown,Old age,RudeService,Chicago
Downtown,Old age,ScaryMcDs,Chicago
Downtown,Old age,ScaryMcDs,Chicago
Downtown,Old age,ScaryMcDs,Chicago
Downtown,Old age,SlowService,Chicago
Downtown,Old age,RudeService,Chicago
Downtown,Old age,OrderProblem,Chicago
Downtown,Old age,ScaryMcDs,Chicago
Downtown,Old age,ScaryMcDs,Chicago
Uptown,Old age,BadFood,Chicago
Uptown,Old age,BadFood,Chicago
Uptown,Old age,RudeService,Chicago
Uptown,Old age,OrderProblem,Chicago
Uptown,Old age,ScaryMcDs,Chicago
Uptown,Old age,SlowService,Chicago
Uptown,Old age,Filthy,Chicago
Uptown,Old age,ScaryMcDs,Chicago
Uptown,Old age,SlowService,Chicago
Downtown,Old age,Cost,Chicago
Downtown,Old age,Filthy,Chicago
Uptown,Old age,RudeService,Chicago
Downtown,Old age,ScaryMcDs,Chicago
Downtown,Old age,OrderProblem,Chicago
Downtown,Old age,SlowService,Chicago
Downtown,Old age,RudeService,Chicago
Downtown,Old age,RudeService,Chicago
Downtown,Old age,ScaryMcDs,Chicago
Uptown,Old age,ScaryMcDs,Chicago
Uptown,Old age,BadFood,Chicago
Downtown,Old age,ScaryMcDs,Chicago
Uptown,Old age,SlowService,Chicago
Uptown,Old age,RudeService,Chicago
Uptown,Old age,OrderProblem,Chicago
Downtown,Old age,RudeService,Chicago
Downtown,Old age,Cost,Chicago
Downtown,Old age,SlowService,Chicago
Uptown,Old age,BadFood,Chicago
Downtown,Old age,ScaryMcDs,Chicago
Downtown,Old age,SlowService,Chicago
Downtown,Old age,Cost,Chicago
Uptown,Old age,OrderProblem,Chicago
Downtown,Old age,SlowService,Chicago
Downtown,Old age,MissingFood,Chicago
Downtown,Old age,Cost,Chicago
Uptown,Old age,RudeService,Chicago
Downtown,Old age,BadFood,Chicago
Downtown,Old age,RudeService,Chicago
Downtown,Old age,SlowService,Chicago
Uptown,Old age,OrderProblem,Chicago
Downtown,Old age,SlowService,Chicago
Downtown,Old age,Filthy,Chicago
Downtown,Old age,SlowService,Chicago
Uptown,Old age,RudeService,Chicago
Downtown,Old age,SlowService,Chicago
Downtown,Old age,OrderProblem,Chicago
Uptown,Middle  age,SlowService,Chicago
Downtown,Middle  age,SlowService,Chicago
Downtown,Middle  age,RudeService,Chicago
Uptown,Middle  age,SlowService,Chicago
Uptown,Middle  age,BadFood,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Youth,ScaryMcDs,Chicago
Downtown,Youth,BadFood,Chicago
Uptown,Youth,SlowService,Chicago
Downtown,Youth,BadFood,Chicago
Uptown,Youth,RudeService,Chicago
Uptown,Youth,OrderProblem,Chicago
Downtown,Youth,SlowService,Chicago
Uptown,Youth,Filthy,Chicago
Downtown,Youth,RudeService,Chicago
Downtown,Youth,BadFood,Chicago
Downtown,Youth,SlowService,Chicago
Downtown,Youth,RudeService,Chicago
Downtown,Youth,RudeService,Chicago
Downtown,Youth,OrderProblem,Chicago
Downtown,Youth,RudeService,Chicago
Uptown,Youth,SlowService,Chicago
Downtown,Youth,BadFood,Chicago
Downtown,Youth,RudeService,Chicago
Uptown,Youth,BadFood,Chicago
Uptown,Youth,RudeService,Chicago
Uptown,Youth,OrderProblem,Chicago
Downtown,Youth,Cost,Chicago
Downtown,Youth,RudeService,Chicago
Uptown,Youth,ScaryMcDs,Chicago
Uptown,Youth,SlowService,Chicago
Downtown,Youth,SlowService,Chicago
Uptown,Youth,Filthy,Chicago
Downtown,Youth,RudeService,Chicago
Downtown,Youth,OrderProblem,Chicago
Downtown,Youth,SlowService,Chicago
Uptown,Youth,SlowService,Chicago
Uptown,Youth,ScaryMcDs,Chicago
Uptown,Youth,RudeService,Chicago
Downtown,Middle  age,SlowService,Chicago
Downtown,Middle  age,RudeService,Chicago
Uptown,Middle  age,BadFood,Chicago
Uptown,Middle  age,SlowService,Chicago
Uptown,Middle  age,BadFood,Chicago
Uptown,Middle  age,MissingFood,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,SlowService,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,RudeService,Chicago
Uptown,Middle  age,MissingFood,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,ScaryMcDs,Chicago
Uptown,Middle  age,BadFood,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,RudeService,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,Filthy,Chicago
Downtown,Middle  age,SlowService,Chicago
Downtown,Middle  age,RudeService,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,SlowService,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,ScaryMcDs,Chicago
Uptown,Middle  age,SlowService,Chicago
Uptown,Middle  age,RudeService,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,SlowService,Chicago
Downtown,Middle  age,Filthy,Chicago
Downtown,Middle  age,RudeService,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,Filthy,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,BadFood,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,RudeService,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,SlowService,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,RudeService,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,RudeService,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,SlowService,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,SlowService,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,RudeService,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,BadFood,Chicago
Uptown,Middle  age,SlowService,Chicago
Uptown,Middle  age,RudeService,Chicago
Downtown,Middle  age,Filthy,Chicago
Downtown,Middle  age,ScaryMcDs,Chicago
Downtown,Middle  age,BadFood,Chicago
Uptown,Middle  age,RudeService,Chicago
Uptown,Middle  age,BadFood,Chicago
Downtown,Middle  age,Cost,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,SlowService,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,OrderProblem,Chicago
Downtown,Middle  age,OrderProblem,Chicago
Uptown,Middle  age,SlowService,Chicago
Uptown,Middle  age,RudeService,Chicago
Uptown,Middle  age,RudeService,Cleveland
Uptown,Middle  age,BadFood,Cleveland
Downtown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,SlowService,Cleveland
Downtown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,SlowService,Cleveland
Uptown,Middle  age,RudeService,Cleveland
Downtown,Middle  age,OrderProblem,Cleveland
Uptown,Youth,SlowService,Cleveland
Uptown,Youth,Filthy,Cleveland
Uptown,Youth,BadFood,Cleveland
Uptown,Youth,RudeService,Cleveland
Downtown,Youth,SlowService,Cleveland
Downtown,Youth,SlowService,Cleveland
Downtown,Youth,OrderProblem,Cleveland
Uptown,Youth,OrderProblem,Cleveland
Downtown,Youth,RudeService,Cleveland
Downtown,Youth,OrderProblem,Cleveland
Uptown,Youth,RudeService,Cleveland
Uptown,Youth,OrderProblem,Cleveland
Downtown,Youth,SlowService,Cleveland
Downtown,Youth,RudeService,Cleveland
Downtown,Youth,OrderProblem,Cleveland
Downtown,Youth,Filthy,Cleveland
Downtown,Youth,Cost,Cleveland
Uptown,Youth,Filthy,Cleveland
Downtown,Youth,RudeService,Cleveland
Downtown,Youth,OrderProblem,Cleveland
Downtown,Youth,ScaryMcDs,Cleveland
Uptown,Youth,SlowService,Cleveland
Downtown,Youth,SlowService,Cleveland
Downtown,Youth,RudeService,Cleveland
Downtown,Youth,RudeService,Cleveland
Downtown,Youth,OrderProblem,Cleveland
Downtown,Youth,MissingFood,Cleveland
Downtown,Youth,Filthy,Cleveland
Uptown,Youth,RudeService,Cleveland
Uptown,Youth,SlowService,Cleveland
Downtown,Youth,RudeService,Cleveland
